australia,india,2
australia,nol,2
australia,korea,4
australia,australia,2
australia,melbourn,4
new zealand,stupid,2
new zealand,thailand,2
new zealand,taiwan,6
new zealand,covid-19,2
new zealand,zero,2
dr elinfoh herb,herbal,2
dr elinfoh herb,arv,2
herbal,arv,2
singapore pledg,build a democratic society bas,2
present quarantine community loc,time,2
present quarantine community loc,butter issu,2
present quarantine community loc,ayoo,2
time,butter issu,2
time,ayoo,2
time,highland,2
time,changi airport,2
time,ha hoo,2
butter issu,ayoo,2
humour,my pleasur,2
pls drop,ivan lim,2
ivan lim,tin pei l,2
ivan lim,shawn huang,2
ivan lim,dpm,4
ivan lim,ivan,4
ivan lim,ivan lim,2
ivan lim,armi,2
ivan lim,huang,2
ivan lim,shawn,4
ivan lim,ndp,2
grow,plan4,2
strived emphasis,next movements control appli,2
sec,cheryl chua,2
basketbal,max,2
tan cheng bok,lee hsein yang,2
n god bless,attn rachel chan yin xiu junwei choo,2
tharman,non-chines,2
tharman,inderjit singh,4
tharman,tharman,2
UK,itali,4
UK,Sg,2
UK,indonesia garuda,2
UK,malaysia,4
UK,hong,4
UK,kongaustralia,4
UK,ccp,4
UK,chinaz,4
UK,usa,2
UK,brazil,2
UK,russia,2
UK,india,2
UK,peru,2
UK,iran,2
UK,mexico,2
UK,germani,2
UK,turkey,2
UK,pakistan,2
UK,saudi arabia,2
UK,france bangladesh south africa canada,2
UK,qatar(20,2
UK,liverpool,2
UK,epl,2
UK,independ,2
UK,korea,2
prc,prc,2
prc,CB,2
prc,ccp,6
prc,chines,8
prc,wuhan,2
nrf,cooling energy science & technology singapor,2
chines,chines,26
chines,zhang ziyu,8
chines,the dragon boat festiv,8
chines,zongzi,8
chines,john lee buck wee rosemary wong,2
chines,honda,2
chines,tan miko,2
chines,lee chiku ng,2
chines,indian chines,2
chines,brazilian,4
chines,malaysia,2
chines,indian,4
chines,filipina,2
chines,ccp,24
chines,wuhan,8
chines,lta,6
chines,supervisor,2
chines,xjp/ccp,4
chines,xjp/ccp',2
chines,ppe,2
chines,lee kuan yew,4
chines,penang,4
chines,crisisw,2
chines,the saf medical corp,2
chines,beij,4
chines,u.s.,4
chines,chinese communist party',2
chines,anthony fauci,2
chines,lol,2
chines,usa,2
liverpool,lfc,2
liverpool,liverpool fc,2
liverpool,lee bee wah,6
liverpool,tan chuan jin,6
liverpool,liverpool,8
liverpool,jurgen klopp,4
liverpool,buddy fr,2
liverpool,epl,2
liverpool,covid 19,2
liverpool,bill shankli,2
liverpool,bob paisley kenni,2
liverpool,hahahaha,2
liverpool,hahahahaha,2
liverpool,chelsea,2
liverpool,sarah,2
liverpool,red,2
liverpool,henderson,2
liverpool,anfield for,2
liverpool,man unit,2
p.m.,mahathir,2
lfc,xuan lim,2
lfc,roy ng,2
lfc,coyg,2
lee kuan yew,majullah singapura,2
lee kuan yew,stamford raffl,2
lee kuan yew,indonesia,2
lee kuan yew,british,2
lee kuan yew,found,2
lee kuan yew,malaysia,2
lee kuan yew,lee hsien loong majullah singapur,2
lee kuan yew,singapore majulla,2
lee kuan yew,motherland singapor,2
lee kuan yew,race language and religion,2
lee kuan yew,the futures of our,2
lee kuan yew,usa,2
lee kuan yew,’s,4
lee kuan yew,route a route a,2
lee kuan yew,route b route b,2
lee kuan yew,route b,2
lee kuan yew,esn goh,2
lee kuan yew,esm,2
lee kuan yew,snr mentor,2
lee kuan yew,penang,8
lee kuan yew,lee kuan yew,2
lee kuan yew,indian,4
majullah singapura,pm lee sirour,2
majullah singapura,chalmers wong,2
pap,govt,2
pap,lhi,2
pap,cmi,2
pap,chaitri hapugal,2
pap,sinki,10
state,dun,2
state,mike,2
dun,Ot,2
dun,d.trump,2
dun,dorscon orang,2
hahaha,rally on go,4
hahaha,dorscon orang,4
hahaha,hahaha,2
hahaha,party elect,4
hahaha,toast mediocre leadersheep,2
rally on go,dorscon orang,2
rally on go,party elect,2
dorscon orang,party elect,2
PM,sgunitedleaf,2
PM,myanmar,2
settl,beginn,2
batam,batam,6
batam,tanah merah,6
goh,esm,2
goh,marine parad,2
jay thi,kumar,2
esm,godspe,2
esm,lee kuan yew school of public polici,2
esm,esm goh',2
esm,chan chun s,2
esm,dpm,2
esm,heng swee keat,2
esm,tan chuan-jin,2
esm,low tk khaw bw,2
esm,goh cheok tong,2
esm,snr mentor,2
esm,esm,2
lhi,tanjong pagar,2
lhi,covid-19,2
lhi,hahahahaha,2
lhi,great jobwel,2
lhi,citizens singaporean,2
lhi,anymor,2
lhi,ge2020,2
lhi,tan & psp,2
lhi,tcb,10
lhi,lsi,4
lhi,psp tcb,2
lhi,tanjong pagar grc,4
lhi,f&n,4
lhi,lhi,4
lhi,majulah psp,2
lhi,gogogo tcb,2
lhi,cheng san,2
lhi,lhl,6
lhi,TP,2
lhi,tg pagar grc,2
lhi,cmi,2
tanjong pagar,luck pm le,2
sm tharman shanmugaratnam,sm tharman shanmugaratnam,6
sm tharman shanmugaratnam,’s,12
’s,come - g,2
’s,sg unit,2
’s,route a route a,4
’s,’s,2
’s,route b route b,4
’s,route b,4
national r,kiabo,2
thailand,thailand,2
thailand,covid-19,10
thailand,wear,4
thailand,cambodia,2
thailand,malaysia,2
thailand,stupid,2
thailand,taiwan,2
covid-19,covid-19,4
covid-19,wear,4
covid-19,minist,2
covid-19,lol,2
covid-19,hong kong,2
covid-19,phase,4
covid-19,linkedin,2
covid-19,b&w,2
covid-19,patch adam',2
covid-19,manga,2
covid-19,nzl,2
covid-19,taiwan,4
covid-19,govt &,2
covid-19,m'sia,2
covid-19,Pm,2
covid-19,lee you,2
covid-19,leader great,2
covid-19,bangladesh,2
covid-19,asean,4
covid-19,mr chan chun sng,2
covid-19,the doctors and nurs,4
covid-19,stupid,2
covid-19,grace,2
covid-19,marcy amen,2
covid-19,CB,2
khaw,heartfelt,2
khaw,mot,2
khaw,lta,2
khaw,the cross-island lin,2
khaw,the jurong region lin,2
khaw,super problem solv,2
khaw,NZ,2
khaw,auckland,2
khaw,red dot,2
khaw,&,2
khaw,khaw,4
khaw,valedictorian,2
khaw,fix,2
khaw,grey,2
khaw,glad,2
khaw,penang,2
khaw,khaw &,2
khaw,sing,2
khaw,talk,2
khaw,truely people’s action parti,2
khaw,health housing and then transport!,2
khaw,coronavirusesnew,2
khaw,ong ke kung',2
khaw,healthcare  housing transport,2
bila,m'sia,2
bila,amin,2
m'sia,amin,2
m'sia,govt &,2
lee i am,rasad shah,2
lee i am,bangladesh,2
rasad shah,bangladesh,2
bangladesh,sorhab,2
bangladesh,lee hsien long!,2
bangladesh,singapore airlin,2
ST,mr ivan lim,2
ST,govt,4
ST,ST,2
people's action parti,english,2
people's action parti,premier leagu,2
people's action parti,people's action parti,2
english,premier leagu,2
premier leagu,khaw boon wan,2
premier leagu,ge2020,2
premier leagu,royston sim,2
premier leagu,david le,2
khaw boon wan,nel,2
khaw boon wan,khaw boon wan,2
khaw boon wan,a people's action parti,2
khaw boon wan,buddhist,8
khaw boon wan,kong meng san phor kark,2
khaw boon wan,vesak,2
khaw boon wan,lee mei hua,2
khaw boon wan,ge2020,2
khaw boon wan,royston sim,2
khaw boon wan,david le,2
khaw boon wan,aruba,2
stamford raffl,indonesia,2
stamford raffl,british,2
stamford raffl,found,2
stamford raffl,malaysia,2
stamford raffl,chaitri hapugal,2
indonesia,british,2
indonesia,found,2
indonesia,malaysia,2
indonesia,pm lee singapura,2
indonesia,lee.when,2
indonesia,mr lee,4
indonesia,indo,2
british,found,2
british,malaysia,2
british,singapore sabah,2
british,sabah,2
found,malaysia,2
malaysia,malaysia,10
malaysia,indian chines,2
malaysia,brazilian,4
malaysia,indian,2
malaysia,agenda,2
malaysia,malaysian,8
malaysia,trump,2
malaysia,univers,2
malaysia,lee may,2
malaysia,asean,2
malaysia,hong,4
malaysia,kongaustralia,4
malaysia,sin,2
malaysia,vietnam,2
malaysia,cambodia,2
malaysia,air,2
malaysia,har,2
malaysia,msia,2
malaysia,hahahaha,2
malaysia,NZ,4
malaysia,taiwan,2
malaysia,ft,2
malaysia,arab,2
malaysia,hong kong,2
malaysia,sm lee,2
malaysia,changi airport,2
malaysia,sia,2
india,fair,2
india,sri lanka,2
india,nol,2
india,truli,2
india,hindu,2
india,asean,2
india,india,34
india,ccp,4
india,chinaz,4
india,usa,2
india,brazil,2
india,russia,2
india,peru,2
india,itali,2
india,iran,2
india,mexico,2
india,germani,2
india,turkey,2
india,pakistan,2
india,saudi arabia,2
india,france bangladesh south africa canada,2
india,qatar(20,2
pass,nuff,2
beethoven,3rd movement,2
mot,lta,2
mot,the cross-island lin,2
mot,the jurong region lin,2
lta,the cross-island lin,2
lta,the jurong region lin,2
lta,supervisor,6
lta,lta,6
lta,public transport,2
the cross-island lin,the jurong region lin,2
mr lee,kiam,2
mr lee,spain,2
mr lee,lee.when,4
mr lee,mr lee,2
mr lee,bca,2
garuda,sia,2
sia,@@,4
sia,sia,2
sia,u r,2
sia,convid19,2
sia,tanjong pagar!kick,2
sia,changi airport,2
sia,NZ,2
england australia,the brotherhood money power fame lov,2
england australia,turkey,2
england australia,belgium,2
england australia,saudi arabia,2
england australia,lebanon,2
england australia,zambia,2
england australia,usa,2
england australia,kenya,2
england australia,dalla,2
england australia,german,2
england australia,spain,2
england australia,jamaica,2
england australia,lucia,2
england australia,germani,2
england australia,austria,2
england australia,vancouv,2
england australia,hong kong,2
england australia,china pretoria durban,2
england australia,zimbabw,2
england australia,wale,2
england australia,franc,2
england australia,cairo,2
england australia,philippin,2
england australia,norway,2
england australia,sweden,2
england australia,namibia,2
england australia,london,2
england australia,venezuela,2
the brotherhood money power fame lov,turkey,2
the brotherhood money power fame lov,belgium,2
the brotherhood money power fame lov,saudi arabia,2
the brotherhood money power fame lov,lebanon,2
the brotherhood money power fame lov,zambia,2
the brotherhood money power fame lov,usa,2
the brotherhood money power fame lov,kenya,2
the brotherhood money power fame lov,dalla,2
the brotherhood money power fame lov,german,2
the brotherhood money power fame lov,spain,2
the brotherhood money power fame lov,jamaica,2
the brotherhood money power fame lov,lucia,2
the brotherhood money power fame lov,germani,2
the brotherhood money power fame lov,austria,2
the brotherhood money power fame lov,vancouv,2
the brotherhood money power fame lov,hong kong,2
the brotherhood money power fame lov,china pretoria durban,2
the brotherhood money power fame lov,zimbabw,2
the brotherhood money power fame lov,wale,2
the brotherhood money power fame lov,franc,2
the brotherhood money power fame lov,cairo,2
the brotherhood money power fame lov,philippin,2
the brotherhood money power fame lov,norway,2
the brotherhood money power fame lov,sweden,2
the brotherhood money power fame lov,namibia,2
the brotherhood money power fame lov,london,2
the brotherhood money power fame lov,venezuela,2
turkey,belgium,2
turkey,saudi arabia,4
turkey,lebanon,2
turkey,zambia,2
turkey,usa,4
turkey,kenya,2
turkey,dalla,2
turkey,german,2
turkey,spain,2
turkey,jamaica,2
turkey,lucia,2
turkey,germani,4
turkey,austria,2
turkey,vancouv,2
turkey,hong kong,2
turkey,china pretoria durban,2
turkey,zimbabw,2
turkey,wale,2
turkey,franc,2
turkey,cairo,2
turkey,philippin,2
turkey,norway,2
turkey,sweden,2
turkey,namibia,2
turkey,london,2
turkey,venezuela,2
turkey,ccp,4
turkey,chinaz,4
turkey,brazil,2
turkey,russia,2
turkey,peru,2
turkey,itali,2
turkey,iran,2
turkey,mexico,2
turkey,pakistan,2
turkey,france bangladesh south africa canada,2
turkey,qatar(20,2
belgium,saudi arabia,2
belgium,lebanon,2
belgium,zambia,2
belgium,usa,2
belgium,kenya,2
belgium,dalla,2
belgium,german,2
belgium,spain,2
belgium,jamaica,2
belgium,lucia,2
belgium,germani,2
belgium,austria,2
belgium,vancouv,2
belgium,hong kong,2
belgium,china pretoria durban,2
belgium,zimbabw,2
belgium,wale,2
belgium,franc,2
belgium,cairo,2
belgium,philippin,2
belgium,norway,2
belgium,sweden,2
belgium,namibia,2
belgium,london,2
belgium,venezuela,2
saudi arabia,lebanon,2
saudi arabia,zambia,2
saudi arabia,usa,4
saudi arabia,kenya,2
saudi arabia,dalla,2
saudi arabia,german,2
saudi arabia,spain,2
saudi arabia,jamaica,2
saudi arabia,lucia,2
saudi arabia,germani,4
saudi arabia,austria,2
saudi arabia,vancouv,2
saudi arabia,hong kong,2
saudi arabia,china pretoria durban,2
saudi arabia,zimbabw,2
saudi arabia,wale,2
saudi arabia,franc,2
saudi arabia,cairo,2
saudi arabia,philippin,2
saudi arabia,norway,2
saudi arabia,sweden,2
saudi arabia,namibia,2
saudi arabia,london,2
saudi arabia,venezuela,2
saudi arabia,ccp,4
saudi arabia,chinaz,4
saudi arabia,brazil,2
saudi arabia,russia,2
saudi arabia,peru,2
saudi arabia,itali,2
saudi arabia,iran,2
saudi arabia,mexico,2
saudi arabia,pakistan,2
saudi arabia,france bangladesh south africa canada,2
saudi arabia,qatar(20,2
saudi arabia,poland,2
lebanon,zambia,2
lebanon,usa,2
lebanon,kenya,2
lebanon,dalla,2
lebanon,german,2
lebanon,spain,2
lebanon,jamaica,2
lebanon,lucia,2
lebanon,germani,2
lebanon,austria,2
lebanon,vancouv,2
lebanon,hong kong,2
lebanon,china pretoria durban,2
lebanon,zimbabw,2
lebanon,wale,2
lebanon,franc,2
lebanon,cairo,2
lebanon,philippin,2
lebanon,norway,2
lebanon,sweden,2
lebanon,namibia,2
lebanon,london,2
lebanon,venezuela,2
zambia,usa,2
zambia,kenya,2
zambia,dalla,2
zambia,german,2
zambia,spain,2
zambia,jamaica,2
zambia,lucia,2
zambia,germani,2
zambia,austria,2
zambia,vancouv,2
zambia,hong kong,2
zambia,china pretoria durban,2
zambia,zimbabw,2
zambia,wale,2
zambia,franc,2
zambia,cairo,2
zambia,philippin,2
zambia,norway,2
zambia,sweden,2
zambia,namibia,2
zambia,london,2
zambia,venezuela,2
usa,kenya,2
usa,dalla,2
usa,german,2
usa,spain,2
usa,jamaica,2
usa,lucia,2
usa,germani,4
usa,austria,2
usa,vancouv,2
usa,hong kong,2
usa,china pretoria durban,2
usa,zimbabw,2
usa,wale,2
usa,franc,4
usa,cairo,2
usa,philippin,2
usa,norway,2
usa,sweden,2
usa,namibia,2
usa,london,2
usa,venezuela,2
usa,ccp,4
usa,chinaz,4
usa,brazil,2
usa,russia,2
usa,peru,2
usa,itali,2
usa,iran,2
usa,mexico,2
usa,pakistan,2
usa,france bangladesh south africa canada,2
usa,qatar(20,2
usa,usa,4
usa,amnesty intern,2
usa,usausa,4
usa,buddysam,4
usa,china?let,4
usa,donald,2
kenya,dalla,2
kenya,german,2
kenya,spain,2
kenya,jamaica,2
kenya,lucia,2
kenya,germani,2
kenya,austria,2
kenya,vancouv,2
kenya,hong kong,2
kenya,china pretoria durban,2
kenya,zimbabw,2
kenya,wale,2
kenya,franc,2
kenya,cairo,2
kenya,philippin,2
kenya,norway,2
kenya,sweden,2
kenya,namibia,2
kenya,london,2
kenya,venezuela,2
dalla,german,2
dalla,spain,2
dalla,jamaica,2
dalla,lucia,2
dalla,germani,2
dalla,austria,2
dalla,vancouv,2
dalla,hong kong,2
dalla,china pretoria durban,2
dalla,zimbabw,2
dalla,wale,2
dalla,franc,2
dalla,cairo,2
dalla,philippin,2
dalla,norway,2
dalla,sweden,2
dalla,namibia,2
dalla,london,2
dalla,venezuela,2
german,spain,2
german,jamaica,2
german,lucia,2
german,germani,2
german,austria,2
german,vancouv,2
german,hong kong,2
german,china pretoria durban,2
german,zimbabw,2
german,wale,2
german,franc,2
german,cairo,2
german,philippin,2
german,norway,2
german,sweden,2
german,namibia,2
german,london,2
german,venezuela,2
spain,jamaica,2
spain,lucia,2
spain,germani,2
spain,austria,2
spain,vancouv,2
spain,hong kong,2
spain,china pretoria durban,2
spain,zimbabw,2
spain,wale,2
spain,franc,2
spain,cairo,2
spain,philippin,2
spain,norway,2
spain,sweden,2
spain,namibia,2
spain,london,2
spain,venezuela,2
jamaica,lucia,2
jamaica,germani,2
jamaica,austria,2
jamaica,vancouv,2
jamaica,hong kong,2
jamaica,china pretoria durban,2
jamaica,zimbabw,2
jamaica,wale,2
jamaica,franc,2
jamaica,cairo,2
jamaica,philippin,2
jamaica,norway,2
jamaica,sweden,2
jamaica,namibia,2
jamaica,london,2
jamaica,venezuela,2
jamaica,jamaican,2
lucia,germani,2
lucia,austria,2
lucia,vancouv,2
lucia,hong kong,2
lucia,china pretoria durban,2
lucia,zimbabw,2
lucia,wale,2
lucia,franc,2
lucia,cairo,2
lucia,philippin,2
lucia,norway,2
lucia,sweden,2
lucia,namibia,2
lucia,london,2
lucia,venezuela,2
germani,austria,2
germani,vancouv,2
germani,hong kong,2
germani,china pretoria durban,2
germani,zimbabw,2
germani,wale,2
germani,franc,2
germani,cairo,2
germani,philippin,2
germani,norway,2
germani,sweden,2
germani,namibia,2
germani,london,2
germani,venezuela,2
germani,ccp,4
germani,chinaz,4
germani,brazil,2
germani,russia,2
germani,peru,2
germani,itali,2
germani,iran,2
germani,mexico,2
germani,pakistan,2
germani,france bangladesh south africa canada,2
germani,qatar(20,2
austria,vancouv,2
austria,hong kong,2
austria,china pretoria durban,2
austria,zimbabw,2
austria,wale,2
austria,franc,2
austria,cairo,2
austria,philippin,2
austria,norway,2
austria,sweden,2
austria,namibia,2
austria,london,2
austria,venezuela,2
vancouv,hong kong,2
vancouv,china pretoria durban,2
vancouv,zimbabw,2
vancouv,wale,2
vancouv,franc,2
vancouv,cairo,2
vancouv,philippin,2
vancouv,norway,2
vancouv,sweden,2
vancouv,namibia,2
vancouv,london,2
vancouv,venezuela,2
hong kong,china pretoria durban,2
hong kong,zimbabw,2
hong kong,wale,2
hong kong,franc,2
hong kong,cairo,2
hong kong,philippin,2
hong kong,norway,2
hong kong,sweden,2
hong kong,namibia,2
hong kong,london,2
hong kong,venezuela,2
hong kong,lol,2
hong kong,the united st,2
hong kong,south korea,2
hong kong,arab,2
hong kong,taiwan,2
hong kong,hong kong,2
china pretoria durban,zimbabw,2
china pretoria durban,wale,2
china pretoria durban,franc,2
china pretoria durban,cairo,2
china pretoria durban,philippin,2
china pretoria durban,norway,2
china pretoria durban,sweden,2
china pretoria durban,namibia,2
china pretoria durban,london,2
china pretoria durban,venezuela,2
zimbabw,wale,2
zimbabw,franc,2
zimbabw,cairo,2
zimbabw,philippin,2
zimbabw,norway,2
zimbabw,sweden,2
zimbabw,namibia,2
zimbabw,london,2
zimbabw,venezuela,2
wale,franc,2
wale,cairo,2
wale,philippin,2
wale,norway,2
wale,sweden,2
wale,namibia,2
wale,london,2
wale,venezuela,2
franc,cairo,2
franc,philippin,2
franc,norway,2
franc,sweden,2
franc,namibia,2
franc,london,2
franc,venezuela,2
cairo,philippin,2
cairo,norway,2
cairo,sweden,2
cairo,namibia,2
cairo,london,2
cairo,venezuela,2
philippin,norway,2
philippin,sweden,2
philippin,namibia,2
philippin,london,2
philippin,venezuela,2
norway,sweden,2
norway,namibia,2
norway,london,2
norway,venezuela,2
sweden,namibia,2
sweden,london,2
sweden,venezuela,2
namibia,london,2
namibia,venezuela,2
london,venezuela,2
london,homesick &,2
london,london,2
singapore govt,takecar,2
singapore govt,home,2
singapore govt,ndp,2
malaysian,malaysian,4
malaysian,sop,2
malaysian,Pu,2
malaysian,ki ma,2
malaysian,pu ki-ma,2
malaysian,agenda,2
malaysian,trump,2
malaysian,univers,2
malaysian,asean,2
malaysian,hahahaha,4
zhang ziyu,the dragon boat festiv,2
zhang ziyu,zongzi,2
the dragon boat festiv,zongzi,2
brazil,ccp,4
brazil,chinaz,4
brazil,russia,2
brazil,peru,2
brazil,itali,2
brazil,iran,2
brazil,mexico,2
brazil,pakistan,2
brazil,france bangladesh south africa canada,2
brazil,qatar(20,2
dan,negara,2
dan,tuhan amin,2
negara,tuhan amin,2
govt,bukit,2
govt,govt,10
govt,lee hsien loong &,2
govt,lee kuan,4
govt,yourself mr gan and mr lawrence and multi task team,2
govt,ohe countri,2
govt,mdm,2
govt,lee yourself,2
govt,japan,4
govt,south korean,4
govt,switzerland,4
govt,ensur,4
govt,hongkong,2
govt,jia you singapor,2
sg unit,pap &,2
sg unit,ge 2020 &,2
sg unit,multi ministry taskforc,2
covid,istana,2
covid,haahaa,2
covid,ippt,2
covid,nsmen,2
pm mr lee,best wish,2
best wish,kebun baru and,2
best wish,food centr,2
best wish,kwek hian chuan henry -  ,2
best wish,sengkang,2
best wish,waterway,2
best wish,sengkang area,2
best wish,tamiluan,2
best wish,indian,2
chaitri hapugal,lee cheer,2
ceca,changi,2
ceca,cpf,2
ceca,elitist,2
changi,cpf,2
cpf,th & gic,2
red cross,hsa,2
&,the right choic,2
sme,win,2
sme,pmyour,2
sme,gss,2
win,best,2
ang,audio,2
audio,fathin amira zubir music arrang,2
pastrov,mr,4
pastrov,pastrov,2
mr,alexand,2
art,artist,2
wayang wayang,volcano,2
wayang wayang,the general elect,2
wayang wayang,psp tcb,2
volcano,the general elect,2
volcano,psp tcb,2
the general elect,psp tcb,2
psp tcb,tcb,2
psp tcb,lsi,4
istana,haahaa,2
istana,little india,2
istana,KK,4
istana,istana,2
istana,liao,2
yinder singh ,chanan singh,2
chiong,proud mary  ,2
paynow,referral & i give u,2
tqvm,mco,2
roti prata banjir,teh tarik,2
glad,sdp,2
glad,JB,2
glad,grey,2
glad,phase 2,2
sdp,prabu ramachandran,2
sdp,ravi,2
sdp,PV,2
sdp,lim tean psp',2
ms nguyen,asian,4
ms nguyen,asiantis,2
asian,asiantis,4
asian,asian,2
asian,the african american,2
asian,hispan,2
sooner,nara,2
lol,bunkerboy #,2
lol,sh*t,2
lol,hitler,2
lol,icb,2
lol,donald trump,2
lol,newer,2
lol,ayer rajah,2
lol,hng kiang,2
lol,tcb,2
lol,first wav,2
lol,singapore pap govern,2
lol,adida,2
lol,nike,2
lol,CB,2
lol,amandaz ng lol,2
sunrise @changi,beach park,2
sunrise @changi,terence tan,2
beach park,terence tan,2
heng,indian,2
heng,cotton chan,2
heng,koyo,2
heng,cotton and pag,2
lee h. l.thank,god bless you &,2
hahahahaha,hahahaha,2
canadian,toronto,2
canadian,lee kwan,2
canadian,alfaz ahmed toronto,2
toronto,lee kwan,2
toronto,alfaz ahmed toronto,2
toronto,wang meini,2
toronto,canada,2
lee kwan,alfaz ahmed toronto,2
foreign work,heartfelt salut,4
foreign work,singaporean’,4
foreign work,foreign work,2
heartfelt salut,singaporean’,2
dpm,xia suay dpm,2
dpm,esm goh',2
dpm,chan chun s,2
dpm,heng swee keat,2
dpm,tan chuan-jin,2
dpm,salihin suprayitno,2
dpm,k shamugan,2
dpm,ivan,2
dpm,jurong,2
dpm,wheelchair,2
vote,alllssss,2
hougang & aljuni,nee,2
lee sheng loong,strong team,2
korean,japanes,2
korean,korea,2
korean,financ,4
korean,phase on,4
korean,korean,2
japanes,hindi,2
CB,dorscon,2
CB,remain,2
CB,tenant,2
CB,shield,2
CB,hbl,2
CB,keep safe and healthi,2
CB,corona,2
CB,keep,2
CB,spotifi,2
CB,youtub,2
CB,the circuit break,2
CB,CB,2
CB,wfh,2
tanjong p grc,tcb,2
tcb,lsi,4
tcb,ayer rajah,2
tcb,hng kiang,2
tcb,moe,2
vancouver -canada,canada,2
canada,wang meini,2
lawrence wong,ensur,2
lawrence wong,app,2
lawrence wong,keep go,2
ensur,app,2
ensur,japan,2
ensur,south korean,2
ensur,switzerland,2
app,st engin,2
ding yi mc,teng e. touch,2
little india,KK,2
little india,indian @1100 at,2
kay,kay,2
ministri,financial support,2
ministri,this singapore government',2
ministri,every child/family/individu,2
ministri,khaw boon wan',2
financial support,this singapore government',2
financial support,every child/family/individu,2
this singapore government',every child/family/individu,2
national anthem,pioneer,2
national anthem,merdeka,2
national anthem,singapore police forc,4
pioneer,merdeka,2
pioneer,singapore police forc,4
pioneer,housing & development board,2
pioneer,bto,2
pioneer,resel,2
pioneer,pioneer lead,2
merdeka,singapore police forc,4
singapore police forc,singapore police forc,2
parti,tan cheng,2
household,lao,2
lao,lao,6
lao,laotian,20
lao,ma,2
sport,[messaging-link]
sport,yip wai,2
sport,beij,2
sport,liz law,2
sport,neil humphrey,2
best.u,danger,2
great jobwel,citizens singaporean,2
great jobwel,anymor,2
citizens singaporean,anymor,2
truli,hindu,2
bangladeshi,reject,2
bangladeshi,troubl,2
ge2020,royston sim,2
ge2020,david le,2
papa le,countri,4
papa le,papa le,2
countri,taiwan,2
marine parad,tao nan school,2
marine parad,thankyou mr,2
first world,pioneer & merdeka gener,2
lee hsien loong majullah singapur,singapore majulla,2
db,indian,2
indian,cotton chan,2
indian,koyo,2
indian,cotton and pag,2
indian,indian chines,2
indian,brazilian,4
indian,pm lhl,2
indian,penang,4
indian,tamiluan,2
strongstay,majulah singapor,2
general elect,fund solidar,2
general elect,passion card,2
general elect,fortitud,2
fund solidar,passion card,2
fund solidar,fortitud,2
passion card,fortitud,2
politician,abund,2
phase,phase,2
housing & development board,bto,2
housing & development board,resel,2
bto,resel,2
bto,cov,2
NZ,auckland,2
NZ,taiwan,2
NZ,changi airport,2
corona,us biochem,2
swiss,swiss,2
swiss,hahah,2
swiss,tan cheng bock,2
william,illuminati,4
illuminati,illuminati,2
mobile legends rank,phrase 2,2
tharman shanmugaratnam,smart moves smart,2
may,ameen,2
ging,vit nam,2
ging,chng,2
vit nam,chng,2
mentor,sai ram....,2
sheng leongchai,phengkenny kohkeith,2
wfh,wfh,10
wfh,thk,4
wfh,I.,2
wfh,edb,4
wfh,moh,4
red dot,ge campaign,2
red dot,parliament vot,2
vietnames,viet,2
vietnames,non-vietnam,2
viet,non-vietnam,2
hydro,yishun,2
hydro,sla,2
yishun,sla,2
amelia teng,jolene ang,2
amelia teng,asme’s kurt we,2
jolene ang,asme’s kurt we,2
lee hsien,lee hsien long,2
competitive economi,competitive opportun,2
competitive economi,competitive gain,2
competitive economi,competitive advantag,2
competitive opportun,competitive gain,2
competitive opportun,competitive advantag,2
competitive gain,competitive advantag,2
cambodia,vietnam,2
cambodia,air,2
Pu,ki ma,2
Pu,pu ki-ma,2
ki ma,pu ki-ma,2
cannabi,olivia newton-john,2
pm lee hsien loongfor,regards atik,2
wish,inshallah,2
latin,the church of domin,2
latin,quo vadi,2
latin,rome,2
the church of domin,quo vadi,2
the church of domin,rome,2
quo vadi,rome,2
rome,roman,4
rome,grace,2
rome,bian tai’,2
better,holland v.,2
was deployed to work ( paid public holiday,payed overtim,2
was deployed to work ( paid public holiday,p.h.,2
payed overtim,p.h.,2
boon wan,hbv,2
boon wan,the ministry of health,2
boon wan,vaccin,2
hbv,the ministry of health,2
hbv,vaccin,2
the ministry of health,vaccin,2
DM,what'sapp,2
yip wai,beij,2
yip wai,liz law,2
yip wai,neil humphrey,2
beij,liz law,2
beij,neil humphrey,2
beij,asm,2
beij,kurt we,2
beij,elizabeth law,2
beij,zakir hussain,2
beij,leong hoe nam,2
beij,ms junice yeo,2
beij,u.s.,8
beij,chinese communist party',4
beij,beij,2
beij,anthony fauci,4
liz law,neil humphrey,2
israel,soultan tumasek,2
israel,stanford raffl,2
israel,lee kwan yew,2
soultan tumasek,stanford raffl,2
soultan tumasek,lee kwan yew,2
stanford raffl,lee kwan yew,2
lee kwan yew,richard hu,2
p.a.p,hotel,2
p.a.p,p.a.p,6
p.a.p,p.a.p p.a.p,6
tao nan school,thankyou mr,2
ns & reservist,pillars of total def,2
ns & reservist,tough men,2
pillars of total def,tough men,2
grabcycl,saifulakhir mohamad,2
dorscon,lai,2
john lee buck wee rosemary wong,honda,2
john lee buck wee rosemary wong,tan miko,2
john lee buck wee rosemary wong,lee chiku ng,2
honda,tan miko,2
honda,lee chiku ng,2
tan miko,lee chiku ng,2
bunkerboy #,sh*t,2
bunkerboy #,hitler,2
sh*t,hitler,2
lsi,lsi,2
yijie leow,hahhahahahhahahahah,2
khaw b. w.,mrt system,2
